     4d !This program cannot be run in DOS mode.
    247 `.rdata
  19cb3 tpL9=L
  19fa6 A_A^A]A\_^]
  1a018 UVWATAUAVAWH
  1a1b5 PA_A^A]A\_^]
  1a1d8 UVWATAUAVAWH
  1a39f `A_A^A]A\_^]
  1a816 T$$8AHD
  1ab40 @USVWAUAVAWH
  1ab71 |$H!|$@L
  1add6 D$@H95(
  1ae80 D$@H95~
  1af29 A_A^A]_^[]
  1afea UWATAVAWH
  1b107 9}0}vH
  1b1b3 A_A^A\_]
  1b450 @USVWAWH
  1b578 PA__^[]
  1bfa2 \$ UVWAVAWH
  1c1af A_A^_^]
  1c1c5 UVWAVAWH
  1c207 A9?u	H
  1c452 A_A^_^]
  1c6f7 SUVWATAUAVAWH
  1c78c fD93t	L
  1c838 +fD93t
  1c8b1 hA_A^A]A\_^][
  1c8d3 WATAUAVAWH
  1ca18 A_A^A]A\_
  1d245 UVWAVAWH
  1d2d4 !u8!uHH
  1d2f0 L$(H!t$ E3
  1d4df pA_A^_^]
  1d55b !u(!u8H
  1d577 L$(H!t$ E3
  1dfc0 @USVWAVH
  1e009 H!|$8H
  1e1cc A^_^[]
  1e636 UAVAWH
  1ed85 UVWAVAWH
  1ef48 A_A^_^]
  1f8b7 u8!u L
  200af UAVAWH
  20357 t$ UWAVH
  20870 @USVWAVH
  209a6 A^_^[]
  21240 @USVWAVH
  21370 pA^_^[]
  21e80 @USVWAVH
  21fb7 A^_^[]
  22260 @USVWAVH
  2245d A^_^[]
  22875 UVWATAUAVAWH
  22937 A90sw3
  22b9a A_A^A]A\_^]
  23889 x ATAUAVH
  238c7 l$bt)L
  23a51 0A^A]A\
  23a6d x ATAVAWH
  23b62 @A_A^A\
  23f48 @USVWATAVAWH
  240bd D8d$Xt
  240e8 A_A^A\_^[]
  24114 @USVWATAVAWH
  2428f D8d$Xt
  242ba A_A^A\_^[]
  249da D8t$8t
  24bb6 D$@H;G
  24bf8 |$ AVH
  24c5b D$0H;G
  24e19  t(<#t
  25006  t(<#t
  255cd <htl<jt\<lt4<tt$<wt
  2573d <htl<jt\<lt4<tt$<wt
  259e0 t$ WAVAWH
  25a14 <Ct-<D
  25a28 <StW@:
  25a5b <g~{<itd<ntY<ot7<pt
  25a73 <utT@:
  25b6e D<P0@:
  25b89 k4+kP+
  25c51 0A_A^_
  25c64 t$ WAVAWH
  25c98 <Ct-<D
  25cac <StW@:
  25cdf <g~{<itd<ntY<ot7<pt
  25cf7 <utT@:
  25df2 D<P0@:
  25e11 k(+sPL
  25eb7 0A_A^_
  25ecc t$ WATAUAVAWH
  260c7 s(+kPH
  26180 A_A^A]A\_
  264e8 yBgt	3
  27124 WAVAWH
  271aa  A_A^_
  271c5 x ATAVAWH
  272a1  A_A^A\
  27854 |$ AVH
  27b94 t$ WATAUAVAWH
  27be3  A_A^A]A\_
  27cde ;D$Xs;
  27dc4 @UAVAWH
  28765 x AUAVAWH
  28a4e @A_A^A]
  28a62 VWATAVAWH
  28ffa ?D8d$8t
  2905f D8d$8t
  29096 t'D8d$8t
  290be %D8d$8t
  290f4 A_A^A\_^
  2910f WAVAWH
  293e6 @A_A^_
  295c1 @8l$Ht
  296b4 L$ UVWH
  29b96 fA9	t	I
  29d1b WATAUAVAWH
  2a023 gfffffffH
  2a059 D8t$ht
  2a082 A_A^A]A\_
  2a611 x ATAVAWH
  2a70e  A_A^A\
  2acc9 fD9t$b
  2afa7 WATAUAVAWH
  2b163  A_A^A]A\_
  2b83b L$ VWAVH
  2c575 UVWATAUAVAWH
  2c663 D8\0>t
  2c9fe L$@D8]
  2ca3e A_A^A]A\_^]
  2cc86 VWATAVAW
  2cde3 A_A^A\_^
  2cdfa WATAUAVAWH
  2cecc  A_A^A]A\_
  2ceda \$ UVWATAUAVAWH
  2d0fb H!D$ H
  2d1ae `A_A^A]A\_^]
  2d304 D$0H9D$8
  2e131 UVWATAUAVAWH
  2e219 L$&8\$&t,8Y
  2e3d8 @A_A^A]A\_^]
  2e8b2 WATAUAVAWH
  2e9bd  A_A^A]A\_
  2ec2f WAVAWH
  2ed74  A_A^_
  2ed85 SUVWATAVAWH
  2f19e A_A^A\_^][
  2f1ac @USVWATAVAWH
  30359 D8|$0A
  303cf A_A^A\_^[]
  308d4 @UATAUAVAWH
  30a55 e0A_A^A]A\]
  30d23 ATAVAWH
  30e4a 0A_A^A\
  30f97 WAVAWH
  31030  A_A^_
  31046 u9!\$0
  3128d x ATAVAWH
  313c4 @A_A^A\
  315d3 u"8Z(t
  315ff uF8Z(t
  3168f vC8_(t
  318b9 s WAVAWH
  31b21 0A_A^_
  31cb4 u~9t$Xt
  31f6f UATAUAVAWH
  32339 A_A^A]A\]
  32386 WATAUAVAWH
  3245c  A_A^A]A\_
  32550 @SUVWATAUAVAWH
  3278a 8A_A^A]A\_^][
  3279a L$ SUVWATAUAVAWH
  32aa8 8A_A^A]A\_^][
  32aca AUAVAWH
  32bc9  A_A^A]
  32bde UVWATAUAVAWH
  32f32 @8t$HtsL
  3301d `A_A^A]A\_^]
  331d2 u3HcH<H
  333ca \$ VWATAUAVH
  333de D!l$xA
  3345c @A^A]A\_^
  33634 @UATAUAVAWH
  338ad H!T$0D
  338c0 ue!T$(H!T$ 
  3391d A_A^A]A\]
  33a15 UVWAVAWH
  33bdc @A_A^_^]
  33f52 ffffff
  34311 fffffff
  34881 x ATAVAWH
  349d4  A_A^A\
  34bfb WAVAWH
  34cfb  A_A^_
  34ef6 ATAVAWH
  351a2  A_A^A\
  352d3 USVWAVH
  353f0 A^_^[]
  35d22 ffffff
  35e65 D8L$0uP
  35f77 UAVAWH
  363f2 H;xXu5
  36d07 WATAUAVAWH
  36f00 A_A^A]A\_
  373af AUAVAWH
  374f0 u4I9}(
  37525 ;I9}(tiH
  37579 0A_A^A]
  37673 UVWATAUAVAWH
  3772c `A_A^A]A\_^]
  3773c @USVWATAUAVAWH
  37a7b d$dD;d$lta
  37c11 A_A^A]A\_^[]
  37c68 @USVWATAUAVAWH
  37f44 A_A^A]A\_^[]
  381eb WAVAWH
  38394 9t$Pu	
  38633 SVWATAUAWH
  38879 A_A]A\_^[
  38a4b B(I9A(u
  38acf SVWATAUAVAWH
  38da0 A_A^A]A\_^[
  38dc0 t$ WATAUAVAWH
  38e90  A_A^A]A\_
  38ff7 UVWATAUAVAWH
  390a9  A_A^A]A\_^]
  3964c |$ AVH
  39f00 LcA<E3
  39fa8 u HcA<H
  3a106  H3E H3E
  3c50b D$@9D$hsoH
  3cfbc |$0qtaH
  3e4b6 																																																																																																				
  3e520 																																																																																												
  42424 |$0vt_H
  426fe |$0ttWH
  433f4 |$0vt_H
  436ce |$0ttWH
  44760 |$0vt_H
  44a3a |$0ttWH
  45180 L$x9H uaD
  45a09 D$H9D$LsZ
  45e38 D$H9D$4sD
  45ea2 D$H9D$4sD
  4748a |$0st_H
  48649 9H0ugD
  4ae26 I09H0s
  4ae50 I 9H s
  4bde1 |$0ttdH
  4ca05 |$4rudH
  4f00b 9D$ps%
  4f111 XH9D$8
  4f8e5 9D$Hw+H
  501c5 D$8H9D$8
  501d5 D$8H9D$8u
  506ec D$XH9D$P
  5322a |$0ttdH
  53914 9D$Ts4
  53954 L$X9HXs
  569b2 |$@guWH
  57b11 |$@guWH
  588df 	9H0w/H
  58aa1 9D$TtdH
  59d41 D$H9D$@
  59f25 D$H9D$@
  59f6a D$H9D$@sD
  5a453 9D$Xw,D
  5a9c9 |$0stdH
  5ae34 D$h9D$<
  5aedb D$XH9D$ 
  5b0d9 9D$@sr
  5b135 D$D9D$Hs
  5b213 |$0ttdH
  5b753 |$0ttdH
  5bc37 D$H9D$ sj
  5d3e1 !HcD$PH
  5d562 D$`9D$X
  5d7c6 !HcD$TH
  5de8c D$hH9D$Xr
  60d38 HcD$ H
  60db7 HcD$ H
  61158 D$09D$4sqH
  611d3 D$09D$4rb
  61332 D$09D$4vb
  62e89 D$PH9D$h
  636dd D$0H9D$
  637f0 9D$@vdH
  678cf ;D$Hse
  67cdc 9D$0vj
  6c797 |$p tlH
  6cd70 9D$HtdH
  6cdf4 D$H9D$@
  7088f D$49D$`s
  734cd ;D$LtdH
  740e7 ;D$HtdH
  784b9 D$X9D$DsL
  7ae7b 9D$0sW
  7bb7a D$H9D$@
  7c007 wpHcD$
  7d262 |$0tt9H
  7da88 D$P9D$8sdH
  7de71 L$T9H(s
  83797 9D$0s~
  8406f D$<9D$4u
  85c9b L$hH9H
  85e8e H9D$Hu1H
  85f7f H9D$Hu"H
  8733c $$$$$$$$
  87345 $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
  87373 $$$$$$$
  8737c $$$$$$
  87383 $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
  873ba $$$$$$$$$$$$$$$
  873d0  $$$$$$!$"#
  88f86 |$X@tdH
  896c3 |$0vu^H
  897b0 |$0vuYH
  8c35b |$0ttxH
  8ddda D$H9D$x
  8f602 D$@9D$0
  8f65d ;D$@vm
  90b20 HcD$DH
  93fc7 D$0=?_
  94cd7 |$$(t	
  95bf2 H9D$Ps
  95e42 HcL$4H;
  95ef1 u+HcD$4H
  9603a D$XH9D$@s
  97b63 D$D=?_
  9839d D$X9D$0r
  984c9 D$`9D$0r
  98685 D$4=?_
  9a1be D$x9D$@u4
  9c29c 9D$Ds3
  9c4fd @,9D$x
  9d1ca |$0vtdH
  9d26e |$0vtdH
  9d312 |$0vtaH
  a1ae0 D$@9D$8
  a1ba1 |$4vt\H
  a34d9 |$0vtdH
  a3648 |$0vtdH
  a37bb |$0vtdH
  a392e |$0vtaH
  a41bf |$0vtdH
  a4332 |$0vtaH
  a5f9f 9D$0s,
  a8eb1 x ATAVAWH
  a8fdf < t=<	t9
  a9057  A_A^A\
  a90c5 UVWAVAWH
  a923d 0A_A^_^]
  a932b WAVAWH
  a9408 0A_A^_
  a9433 WAVAWH
  a9462 fA94@u
  a94a2 fA94nu
  a951d 0A_A^_
  a9994 w`HcE H
  a9a09 Hc;9E0t
  a9a2e HcE H+
  a9f34 D$0A9p
  a9f94 @8t$8t
  aa012 D$0A9p
  aa092 @8t$8t
  aa0d2 UWATAVAWH
  aa14d tsD8>u
  aa1de trD8?u
  aa2ad A_A^A\_]
  aa302 D$0A9h
  aa3c9 @8l$8t
  aa5a3 @8l$8t
  aa614 D$0A9x
  aa9ed f9\$Bu
  aae12 VWATAVAWH
  aae4c 0A_A^A\_^
  aaeef L$ UVWATAUAVAWH
  aaf33 0A_A^A]A\_^]
  ab028 T$ D)s
  ab5d2 UVWATAUAVAWH
  ab704  A_A^A]A\_^]
  ab720 t$ WATAUAVAW
  ab883 A_A^A]A\_
  abb96 u"8Z(t
  ac11b u"8Z(t
  ac148 uF8Z(t
  ac1e3 vB8_(t
  ac28a UVWATAUAVAWH
  ac467 `A_A^A]A\_^]
  ac49b WATAUAVAWH
  ac4eb 0A_A^A]A\_
  ac558 H97u+A
  ac616 \$ UVWATAUAVAWH
  ac700 @8|$Ht
  ac721 @8|$Ht
  ac73c @8|$Ht
  ac7d5 D$XD9x
  ac7de @8|$ht
  ac7ff @8|$ht
  ac81a @8|$ht
  ac916 A_A^A]A\_^]
  acb46 fD94Fu
  accbb WATAUAVAWH
  ace20 fB94ht	H
  ace46 xXI96tSI
  acf10 fC94wu
  acfae 0A_A^A]A\_
  ad343 D$@H=@W
  ad595 p WATAUAVAWH
  ad813 A_A^A]A\_
  ad952 T$xD;D$x
  adb5d UVWATAUAVAWH
  adbe9 fD9,Nu
  adc25 fD9,~u
  add7d uHfD9/A
  addc9 0A_A^A]A\_^]
  addee \$ UVWH
  ade91 U t	Ak
  ae880 ATAUAVH
  ae912 L$ fff
  aeb7c L$ |+L;
  aec16 A^A]A\
  af64c A:8ucI
  af87d H SVWH
  b0f14 ;D$0tdH
  b1289 ;D$4tdH
  b1ec0 8RPCEtdH
  b20b4 9D$XthH
  b22f3 9D$HvhH
  b276a 8RPCEtdH
  b2965 9D$DthH
  b2feb 8UPCEtdH
  b31b2 9D$PthH
  b3990 |$hDvdH
  b3a26 9D$hsdH
  b4f1a D$<HcD$<H
  b4f2d u*HcD$<H
  b502a HcD$4H
  b505d HcD$4H
  b63a8 }THcD$
  b6449 D$`9D$0
  b6788 D$HH9D$@u.H
  b6b0a UVWATAUAVAWH
  b7329  A_A^A]A\_^]
  b7ce1 x ATAVAWH
  b7fcf  D8d$8t
  b8026 t1D8d$8t
  b8058 bD8d$8t
  b8093 D8d$8t
  b80d2 @A_A^A\
  b8128 8\$PtD
  b8131 t?8_:t
  b81cc 8\$PtF
  b81d5 tA8_:t
  b8239 x ATAVAWH
  b824e D8Y:u_H
  b8295  A_A^A\
  b83e6 VWATAVAWH
  b83fe D8a:uVH
  b843b 0A_A^A\_^
  b851e tQD8c:u0M
  b872c @HcC(H
  b8861 UVWATAUAVAWH
  b8bea 0A_A^A]A\_^]
  b8c04 t$ WATAUAVAWH
  b8d46 t$HA_A^A]A\_
  b8d5d UVWATAUAVAWH
  b99bf L$<;L$P
  b9f47 L$4+L$8
  ba121 l$0D+ D9
  ba57a L$4+L$H
  bab9b A_A^A]A\_^]
  baff5 @8|$Pu
  bb21e <CtO<Dv
  bb261 <[tO<a
  bb2ff <itz<ntm<ot`<ptS<st
  bb3fe L$0H;K
  bb468 tj<jtV
  bb6ae @8)u&I
  bb843 t$ UWAVH
  bd859 Hk]0pI
  c1c48 CBiometricDevice::CDeviceSimpleWaker::CDeviceSimpleWaker
  c1c88 CBiometricDevice::CDeviceSimpleWaker::~CDeviceSimpleWaker
  c1cd0 CBiometricDevice::CDeviceIdleSuspendResume::CDeviceIdleSuspendResume
  c1d20 CBiometricDevice::CDeviceIdleSuspendResume::~CDeviceIdleSuspendResume
  c1d68 CBiometricDevice::~CBiometricDevice
  c1d90 CBiometricDevice::attemptUnpairAndPairSensor
  c1dc0 CBiometricDevice::waitForCaptureThreadToComplete
  c1df8 CBiometricDevice::startCaptureThread
  c1e20 CBiometricDevice::startSideChannelCommThread
  c1e50 CBiometricDevice::CIdleDuringCapture::CIdleDuringCapture
  c1e90 CBiometricDevice::CIdleDuringCapture::~CIdleDuringCapture
  c1ed0 CBiometricDevice::CaptureImage
  c1ef0 CBiometricDevice::CaptureThread
  c1f10 CBiometricDevice::sideChannelCommThread
  c1f48 CBiometricDevice::BackupPDtoSensor
  c1f70 CBiometricDevice::InitAndGetState
  c1f98 CBiometricDevice::ProcessPairing
  c1fc0 CBiometricDevice::ProcessDevicePowerSettings
  c1ff0 CBiometricDevice::OnConnectedStandBy
  c2038 CBiometricDevice::getDeviceInfo
  c20a8 CBiometricDevice::printDeviceInfo
  c20d0 CBiometricDevice::InitializeDevice
  c2130 CBiometricDevice::ValidateDatabase
  c2158 CBiometricDevice::ValidateDataFromPreviousFails
  c2188 CBiometricDevice::GetDevicePath
  c21a8 CBiometricDevice::PrepareHardware
  c21e8 CBiometricDevice::ReleaseHardware
  c2210 CBiometricDevice::OnD0Entry
  c2230 CBiometricDevice::OnD0Exit
  c2250 CBiometricDevice::OnSurpriseRemoval
  c2278 CBiometricDevice::OnQueryRemove
  c2298 CBiometricDevice::OnQueryStop
  c22b8 CBiometricDevice::OnArmWakeFromS0
  c22e0 CBiometricDevice::OnDisarmWakeFromS0
  c2308 CBiometricDevice::OnWakeFromS0Triggered
  c2330 CBiometricDevice::OnArmWakeFromSx
  c2358 CBiometricDevice::OnDisarmWakeFromSx
  c2380 CBiometricDevice::OnWakeFromSxTriggered
  c23a8 CBiometricDevice::OnGetAttributes
  c2440 CBiometricDevice::DoPairing
  c2480 CBiometricDevice::DoUnpairing
  c24c8 CBiometricDevice::DoDeviceUpdate
  c2548 CBiometricDevice::OnReset
  c2568 CBiometricDevice::OnCalibrate
  c2588 CBiometricDevice::OnCaptureData
  c25a8 CBiometricDevice::OnUpdateFirmware
  c25d0 CBiometricDevice::OnGetSupportedAlgorithms
  c2600 CBiometricDevice::OnGetIndicator
  c2628 CBiometricDevice::OnSetIndicator
  c2650 CBiometricDevice::OnControlUnit
  c2670 CBiometricDevice::CompletePendingRequest
  c26a0 CBiometricDevice::OnCancel
  c26c0 CBiometricDevice::OnConnectSecure
  c26e8 CBiometricDevice::SwitchLed
  c2708 CBiometricDevice::UninitializeNiseCore
  c2730 CBiometricDevice::InitializeNiseCore
  c2758 CBiometricDevice::AssignS0IdleSettings
  c2780 CBiometricDevice::OnDisplayOn
  c27a0 CBiometricDevice::OnUserPresence
  c27c8 CBiometricDevice::OnArmWakeFromSxByFinger
  c27f8 CBiometricDevice::OnDisArmWakeFromSxByFinger
  c2828 CBiometricDevice::OnWTSSessionChange
  c2898 CCaptureImage::CCaptureImage
  c28b8 CCaptureImage::~CCaptureImage
  c28d8 CCaptureImage::CheckForFingerPresence
  c2900 CCaptureImage::CaptureImage
  c2940 Unknown exception
  c2958 bad array new length
  c2a88 CEisMisEIV::EnrollmentDiscard
  c2aa8 CEisMisEIV::EnrollmentCreate
  c2ac8 CEisMisEIV::EnrollmentUpdate
  c2ae8 CEisMisEIV::EnrollmentCommit
  c2b08 CEisMisEIV::SetTempateList
  c2b28 CEisMisEIV::AuthenticateUserStorageOnSensor
  c2b58 CEisMisEIV::EnrollmentCheckForDuplicate
  c2b80 CEisMisEIV::RetrieveTemplates
  c2ba0 CEisMisEIV::RetrieveTemplatesFromCache
  c2bc8 CEisMisEIV::RetrieveTemplatesFromFlash
  c2bf0 CEisMisEIV::GetTemplate
  c2c08 vector too long
  c2ce8 vfmCoreEntry::OnInitialize
  c2d08 vfmCoreEntry::OnDeinitialize
  c2d28 DEVICE_CONTEXT
  c2d38 REQUEST_CONTEXT
  c2e20 synaCreateDevice
  c2e38 onPrepareHardware
  c2e50 onReleaseHardware
  c2e68 onD0Entry
  c2e78 onD0Exit
  c2e88 onSurpriseRemoval
  c2ea0 onQueryRemove
  c2eb0 onQueryStop
  c2ec0 onArmWakeFromS0
  c2ed0 onDisArmWakeFromS0
  c2ee8 onWakeFromS0Triggered
  c2f00 onArmWakeFromSx
  c2f10 onDisArmWakeFromSx
  c2f28 onWakeFromSxTriggered
  c2f40 onDeviceFileCreate
  c2f58 onFileCleanup
  c2f68 onFileClose
  c2f98 CBiometricDevice::OnEnrollmentCreate
  c3018 CBiometricDevice::OnEnrollmentUpdate
  c3040 CBiometricDevice::OnEnrollmentCommit
  c3068 CBiometricDevice::OnGetTemplate
  c3088 CBiometricDevice::OnEnrollmentCheckForDuplicate
  c30b8 CBiometricDevice::OnEnrollmentDiscard
  c30e0 CBiometricDevice::OnStorageQuery
  c3108 CBiometricDevice::OnGetDatabaseAllRecordsCount
  c3138 CBiometricDevice::OnEraseDatabase
  c3160 CBiometricDevice::OnDeleteFinger
  c3188 CBiometricDevice::OnGetCommonData
  c31b0 CBiometricDevice::OnSetCommonData
  c31d8 CBiometricDevice::OnDiscardSMIData
  c3200 CBiometricDevice::OnResetOwnership
  c3228 CBiometricDevice::OnSetLEDState
  c3248 CBiometricDevice::OnAppRequest
  c3268 CBiometricDevice::OnSetTemplateList
  c3290 CBiometricDevice::OnSetBiotestRunningState
  c32c0 CPBAIdentificationImpl::CPBAIdentificationImpl
  c359a {?e:HC
  c35a8 CBiometricDeviceUSB::OnPrepareHardware
  c35e0 CBiometricDeviceUSB::OnReleaseHardware
  c3608 CBiometricDeviceUSB::StoreOperationContext
  c3638 CBiometricDeviceUSB::LoadOperationContext
  c3668 CBiometricDeviceUSB::DeviceReset
  c36c8 CBiometricDeviceUSB::WBFUsbInitialize
  c36f0 CBiometricDeviceUSB::WBFUsbFree
  c3710 CBiometricDeviceUSB::WBFUsbGetPipePolicy
  c3740 CBiometricDeviceUSB::WBFUsbResetPipe
  c3768 CBiometricDeviceUSB::WBFUsbAbortPipe
  c3790 CBiometricDeviceUSB::WBFUsbSetPowerPolicy
  c37c0 CBiometricDeviceUSB::WBFUsbGetPowerPolicy
  c37f0 CBiometricDeviceUSB::WBFUsbQueryInterfaceSettings
  c3828 CBiometricDeviceUSB::WBFUsbResetDevice
  c3970 CeivMode::ValidateQMMatcherVersion
  c3998 CeivMode::ValidateDatabase
  c3a38 CUWPPowerStateControl::Register
  c3a58 CUWPPowerStateControl::Unregister
  c3a80 OS is resuming from suspended state, so fingerprint capture is enabled
  c3ac8 OS is being suspended, so fingerprint capture is disabled
  c3b18 CSideChannelComm::CSideChannelComm
  c3b40 CSideChannelComm::~CSideChannelComm
  c3b68 CSideChannelComm::ConnectToClient
  c3b90 CSideChannelComm::Reconnect
  c3cf0 CSideChannelComm::Start
  c3d20 CSideChannelComm::Stop
  c3d8e |"INTERRUPT_CONTEXT
  c3da8 QUEUE_CONTEXT
  c3db8 f\'dq.`@
  c3dca {?e:HC
  c3e33 aL@]Vy
  c4300 wdf::CDevice::~CDevice
  c4318 wdf::CDevice::RetrieveDFxEnabledProperty
  c4398 wdf::CDevice::RetrieveDeviceInstanceId
  c43c0 wdf::CDevice::GetDefaultIoTarget
  c43e8 wdf::CDevice::CreateWdfFile
  c4408 wdf::CDevice::GetDefaultIoQueue
  c4428 wdf::CDevice::CreateIoQueue
  c4448 wdf::CDevice::CreateDeviceInterface
